city,area_km,num_nodes,num_edges,degree_avg,edge_length_total,edge_length_avg,node_density_km,edge_density_km,central_sp_mean,central_sp_std,edge_length_std,degree_std
Prague,55.67147066139331,20824.0,48399.0,4.6483864771417585,5781533.068000003,119.45563065352594,37.40515519458136,10385.091321126783,10123.71331551034,4303.527020785555,153.04909714785452,1.8691757975498358
Paris,9.996978478191858,10067.0,19678.0,3.9094069732790304,1876989.9610000108,95.38519976623695,100.70042685358273,18775.572690234498,4573.6689878951565,1720.667974121653,90.99992885198108,1.507340035922753
London,183.9504069482313,126158.0,297307.0,4.71324846620904,28995760.15699953,97.52801029575329,68.5826153325686,15762.813813812185,15698.890195127757,6766.2280058597935,103.16627570803136,1.89006968376237
Berlin,111.50565194229135,27992.0,73036.0,5.218348099456987,10665873.160000142,146.0358338353708,25.10366022924737,9565.320657934144,11775.597930330652,5183.212392678038,152.7949071656941,1.7853952352939548
Madrid,53.37777087864568,30397.0,61219.0,4.027963285850578,6085265.252000008,99.40157879089838,56.9469265944199,11400.373510978667,8015.7482200325685,3768.9633183348274,147.7378986867977,1.5715123575260674
Brussels,2.6986414194796557,1413.0,2674.0,3.7848549186128806,235715.60800000012,88.15093792071809,52.35967957063559,8734.6027633953,2514.545087238645,1334.29342668294,94.24324336800207,1.528904739117963
Helsinki,29.828842560407306,9574.0,20784.0,4.341758930436598,2536750.5569999916,122.05304835450308,32.09645154890405,8504.354642198206,8465.718242114146,3227.0261227330952,142.95606469552698,1.7765739854064875
Oslo,50.18384038624407,8303.0,18936.0,4.561242924244249,3051779.664999993,161.16284669412727,16.545166603622352,6081.1999271313625,9008.896515898925,4171.362891143031,283.26702094356125,1.853238374482352
Warsaw,58.41771386266719,18632.0,42990.0,4.6146414770287665,5909110.0059999935,137.4531287741334,31.89443538273601,10115.270891790768,9906.179538424229,3856.8171178552825,151.43672689953334,1.8922372815193857
Vienna,42.99557225370474,16072.0,36090.0,4.491040318566451,4555934.437000015,126.23813901357758,37.38059329729038,10596.287473781558,7866.432957551579,3583.687272402575,145.76429324421983,1.7449463269336887
Amsterdam,19.332160371183182,11470.0,26463.0,4.614298169136879,2602108.112999972,98.33004999433064,59.33118585700004,13459.996518954575,5793.515586905074,2517.665109224476,139.93161454096605,1.7474731334237699
Barcelona,11.748728395478242,8814.0,16656.0,3.7794417971409118,1691042.5319999931,101.52752953890447,75.02088484224609,14393.409014807325,4524.742768343332,2214.245127938464,122.8729548024208,1.4082123050839936
Belgrade,385.89596326241104,36143.0,82804.0,4.582021414935119,14754131.014000047,178.1813802956385,9.365995874754097,3823.3442219158883,24815.016918203462,9523.022784320823,304.9987344104836,1.9655088461565482
Bilbao,4.001685865730449,2525.0,4803.0,3.8043564356435637,543557.7340000003,113.17046304393094,63.09840613986071,13583.218479364112,3005.3232114537445,1433.6031059934235,165.3685124508011,1.4854196449231367
Birmingham,30.021174838995897,25640.0,57150.0,4.457878315132605,4995405.8510000035,87.40867630796156,85.40638445200024,16639.608135892264,8551.341756334672,3676.0208830258916,94.70615314650593,1.9216357759920357
Bremen,40.26352990736557,8892.0,20334.0,4.573549257759784,2941790.3080000123,144.673468476444,22.084501831950284,7306.339793774163,10809.834681751496,4420.043999900382,228.8208968258107,1.8066313562621508
Bristol,13.337280306601894,12046.0,27639.0,4.5889091814710286,2227065.7339999736,80.57692876008444,90.31826371705843,16698.049998226295,5240.442966265061,2232.0451969859496,85.58280034080038,1.857942048612737
Copenhagen,0.1563934151123278,26.0,58.0,4.461538461538462,11968.343999999996,206.3507586206896,16.62474086989263,7652.7160631436245,536.5836153846154,381.6684747854908,171.28688921013938,1.8652854850741756
Dublin,13.727957144021586,11135.0,25902.0,4.652357431522226,2461847.2789999926,95.04467913674593,81.11184995102644,17933.092689410874,5028.965448750453,2225.6158721449146,100.79315838263143,1.9157202062155032
Glasgow,4.402980212963736,788.0,2032.0,5.157360406091371,388022.8280000001,190.9561161417324,17.896968913916176,8812.731587063256,2695.5321541401267,1342.0460285506867,208.28555677149933,1.9317265188322232
Hamburg,91.31489750271929,21435.0,51893.0,4.841894098437137,7548961.927000008,145.47168070838086,23.47371632253289,8266.955484208045,10590.240275167156,5402.285873848783,187.0254676435796,1.752621438845721
Liverpool,12.673832040038455,14712.0,34066.0,4.631049483414898,2734715.0669999896,80.27696433393969,116.0817024679093,21577.6495882274,5539.288159727889,2084.47913135562,79.0463169981052,1.9329432101849373
Lisbon,9.305362716112304,9680.0,20101.0,4.153099173553719,1844095.2940000047,91.74147027511093,104.02603633321041,19817.55413796972,5144.702678478102,2104.385097358541,117.5968607964292,1.636014448143479
Manchester,14.701653995885634,14498.0,34463.0,4.754172989377845,2675307.9420000105,77.6284113977312,98.6147545307308,18197.326251513703,6181.809573057782,2992.5091501019983,70.56733129750292,1.9806944932772403
Milan,20.029964487360186,13375.0,26519.0,3.9654579439252338,2580354.187999989,97.30209238659029,66.77495613354796,12882.470109361948,5579.40971645722,2390.7203903649515,120.01465409082128,1.5129566652209923
Munich,35.7238070556719,14011.0,36268.0,5.1770751552351735,4647808.241000009,128.15176577147923,39.22034395204658,13010.3945353777,7500.448147681741,3010.014872397663,129.70201523872208,1.750141755475187
Naples,15.554783362495847,7760.0,15757.0,4.0610824742268035,1816922.6999999785,115.30892301833971,49.88819078451546,11680.797203391221,5870.563227439185,2672.375893399018,157.90147031693056,1.6905977267539969
"New York, New York",121.34773045801084,55288.0,140922.0,5.097742728982781,16420804.700000172,116.52406792410109,45.56162673279739,13532.024569410596,16891.781313519878,7286.276693299668,109.51893612347365,1.7950428073933846
"San Francisco, California",15.223142803769875,9581.0,26746.0,5.583133284625824,3118291.7660000212,116.58908868615946,62.937069720106344,20483.88960279479,5229.288453537045,2298.969102822637,104.82947545084404,1.990619243413819
"Los Angeles, California",159.58088933647562,51077.0,139975.0,5.480940540752199,21231938.765000165,151.6837918556897,32.00696537810637,13304.812909165275,22829.89004221952,6972.81791829943,131.04463376821062,2.0536798693410785
"Boston, Massachusetts",18.051202008779274,11139.0,25595.0,4.595565131519885,2605175.817999987,101.78456018753613,61.70780203214447,14432.145940934844,5886.171148428353,2942.066024865192,106.03750749031806,1.7706582737394752
"Washington, DC",18.292674594260312,10027.0,27171.0,5.419567168644661,3274207.63500002,120.50375897096242,54.81429163533128,17899.009891245576,5627.796573303938,2560.230938262994,109.63883571362229,1.8658721022993432
"Seattle, Washington",30.802295704990925,15685.0,45786.0,5.838189352884923,5568247.230999997,121.61462523478785,50.92152919452217,18077.377362810555,8012.549337630017,3546.2317215273024,104.09026311552591,2.0488701497168345
"San Diego, Texas",0.4389228531536207,274.0,936.0,6.832116788321168,110995.35000000008,118.58477564102571,62.42554882511471,25288.12277659016,1121.7281386861314,515.507318646076,46.01749673188333,1.719655979284931
"Chicago, Illinois",75.4906349531969,28492.0,75961.0,5.332093219149235,10456230.256999893,137.65261459169696,37.742429928778094,13851.029685314743,13073.816516630337,5849.174238975298,109.81784710166988,1.7925060404329556
"Houston, Texas",204.1061939259013,59210.0,148793.0,5.025941563925013,20553282.81399986,138.13339884268655,29.00940871078885,10069.896664410644,16319.475177344488,8207.013328785548,157.52460550585562,1.8688579271066024
"Philadelphia, Philadelphia",49.384433870364134,24817.0,61399.0,4.9481403876375065,6775920.402999978,110.35880719555657,50.25267691666871,13720.761527381292,8935.743506984254,4290.716765710855,108.9238788012414,1.7585010333057416
"Phoenix, Arizona",154.33162252179943,47780.0,122925.0,5.145458350774383,16891275.848000035,137.4112332560507,30.959306472172322,10944.79250071652,17147.974600866404,8832.027679745632,137.18667027372146,1.910629114319477
"Dallas, Texas",120.14608234950742,36139.0,92494.0,5.118791333462465,13371145.143999888,144.5622974895657,30.07921631174865,11129.072943970783,13270.834892904804,6328.212954532587,156.13127264822867,1.8083702115262725
"Detroit, Michigan",45.687593461118745,20688.0,59724.0,5.773781902552204,8471280.619000014,141.84047650860649,45.281439517285996,18541.75275440865,9680.179677600658,4454.142001179353,110.05147720538723,1.978437311702798
"Memphis, Tennessee",90.90165272956921,24327.0,64076.0,5.267891643030378,9958992.772999926,155.42469525251147,26.76188965713571,10955.788452634355,12261.330286161321,5310.0005957291105,153.28404271890068,1.9609911970831377
